,date,SEASON,PM_RETIRO,PM_VALLECAS,PM_CIUDADLINEAL,PM_CENTRO,DEW_POINT,HUMIDITY,TEMPERATURE,WIND_SPEED,PRECIPITAITON,COMMULATIVE_PRECIPITATION,log_pmcentro,log_dewpoint,log_humidity,log_temperature,log_wind,log_precipitation,log_cumprecipitation,Date,Day of Week,year,month
289,20 00:00:00,2,60.283135981665396,52.0546218487395,42.52716086434574,3.87602029734384,2.980437328518353,4.290704029629493,3.3480123281975134,2.27381812003008,3.92395157629342,3.1570004211501135,3.87602029734384,2.980437328518353,4.290704029629493,3.3480123281975134,2.27381812003008,3.92395157629342,3.1570004211501135,2015-07-20,0,2015,7
290,27 00:00:00,2,88.71556732740943,77.05641945773525,73.40714558134468,4.263350343040283,3.109007811190178,4.33915641301544,3.394592217125568,1.800432070727003,3.475067230228611,3.3568971227655755,4.263350343040283,3.109007811190178,4.33915641301544,3.394592217125568,1.800432070727003,3.475067230228611,3.3568971227655755,2015-07-27,0,2015,7
291,03 00:00:00,2,68.14622153209109,62.20833333333333,56.15502070393375,4.02535169073515,3.124826754293154,4.418410222595205,3.3621478742530626,1.4347301541172524,3.543853682063679,3.490428515390098,4.02535169073515,3.124826754293154,4.418410222595205,3.3621478742530626,1.4347301541172524,3.543853682063679,3.490428515390098,2015-08-03,0,2015,8
292,10 00:00:00,2,60.78582251082251,59.31785714285714,51.03064182194617,3.987660419633766,3.034265937556234,4.302616167570339,3.369729002980933,2.035973129336108,0.0,0.0,3.987660419633766,3.034265937556234,4.302616167570339,3.369729002980933,2.035973129336108,0.0,0.0,2015-08-10,0,2015,8
293,17 00:00:00,2,75.3809523809524,74.78571428571429,66.83928571428572,4.216351468994669,2.98998337862238,4.145284964813053,3.426265205071608,2.355289994115511,0.0,0.0,4.216351468994669,2.98998337862238,4.145284964813053,3.426265205071608,2.355289994115511,0.0,0.0,2015-08-17,0,2015,8
294,24 00:00:00,2,30.02096273291926,48.75,24.301435406698566,3.3351854959226777,2.8853990972267862,4.219157503806742,3.3272155049628593,1.9206795516409998,1.252762968495368,0.8329091229351039,3.3351854959226777,2.8853990972267862,4.219157503806742,3.3272155049628593,1.9206795516409998,1.252762968495368,0.8329091229351039,2015-08-24,0,2015,8
295,31 00:00:00,2,20.86309523809524,22.0,15.732142857142858,2.9746788643561586,2.878395566849449,4.247559430164314,3.3115069526052334,1.8402283421820378,3.61899332664977,2.8213788864092133,2.9746788643561586,2.878395566849449,4.247559430164314,3.3115069526052334,1.8402283421820378,3.61899332664977,2.8213788864092133,2015-08-31,0,2015,8
296,07 00:00:00,3,22.875,28.0,17.350108225108226,3.0608286747618196,2.854689749679472,4.329714651172653,3.2557217755088437,2.8543744155254847,3.7160081215021887,3.044522437723423,3.0608286747618196,2.854689749679472,4.329714651172653,3.2557217755088437,2.8543744155254847,3.7160081215021887,3.044522437723423,2015-09-07,0,2015,9
297,14 00:00:00,3,32.57142857142857,38.11904761904762,26.520888259610068,3.347223349892797,2.547862818475522,4.197022912659987,3.1768903252189054,3.06277880771026,2.468099531471619,1.9878743481543455,3.347223349892797,2.547862818475522,4.197022912659987,3.1768903252189054,3.06277880771026,2.468099531471619,1.9878743481543455,2015-09-14,0,2015,9
298,21 00:00:00,3,102.05357142857143,59.875,102.26750700280111,4.49003987873446,2.6892232881181575,4.241669276978959,3.2163981287166683,1.6947961380073158,1.33500106673234,0.9555114450274363,4.49003987873446,2.6892232881181575,4.241669276978959,3.2163981287166683,1.6947961380073158,1.33500106673234,0.9555114450274363,2015-09-21,0,2015,9
299,28 00:00:00,3,65.33170995670996,71.5625,62.593685300207035,3.981996072694719,2.6158304790054423,4.294365696115456,3.158195580895983,2.0294475281744853,1.6863989535702288,1.5040773967762742,3.981996072694719,2.6158304790054423,4.294365696115456,3.158195580895983,2.0294475281744853,1.6863989535702288,1.5040773967762742,2015-09-28,0,2015,9
300,05 00:00:00,3,72.47704081632654,66.0,70.6452380952381,4.136118484467738,2.3491051086289385,4.269447668257424,3.059547831425956,2.683729047290261,2.9856819377004893,2.151762203259462,4.136118484467738,2.3491051086289385,4.269447668257424,3.059547831425956,2.683729047290261,2.9856819377004893,2.151762203259462,2015-10-05,0,2015,10
301,12 00:00:00,3,90.58928571428571,33.44861111111111,99.26237922705315,4.362264185141993,1.0643001436793307,3.8339327555471616,3.048501351972696,4.644786310882585,0.0,0.0,4.362264185141993,1.0643001436793307,3.8339327555471616,3.048501351972696,4.644786310882585,0.0,0.0,2015-10-12,0,2015,10
302,19 00:00:00,3,140.12803164744156,119.66666666666669,142.077380952381,4.856993743899768,2.118833943390497,4.207354319125827,3.001356552506126,1.9560372676752285,0.0,0.0,4.856993743899768,2.118833943390497,4.207354319125827,3.001356552506126,1.9560372676752285,0.0,0.0,2015-10-19,0,2015,10
303,26 00:00:00,3,48.211697722567294,64.66666666666667,48.4052795031056,3.8248817498747907,1.9139419840439231,4.347432108956994,2.8210861035056434,2.1567194417819353,2.7343675094195836,2.2082744135228043,3.8248817498747907,1.9139419840439231,4.347432108956994,2.8210861035056434,2.1567194417819353,2.7343675094195836,2.2082744135228043,2015-10-26,0,2015,10
304,02 00:00:00,3,39.57047964113182,79.66666666666667,38.89087301587301,3.6491109719149617,,3.886338829973189,2.6725996293768945,3.3354242362557383,0.0,0.0,3.6491109719149617,,3.886338829973189,2.6725996293768945,3.3354242362557383,0.0,0.0,2015-11-02,0,2015,11
305,09 00:00:00,3,100.47023809523809,83.36666666666666,103.88095238095237,4.614943697815072,0.8520558223368794,4.405085919849837,2.503513088894749,2.8368342317036244,13.815511657963668,13.815501557923774,4.614943697815072,0.8520558223368794,4.405085919849837,2.503513088894749,2.8368342317036244,13.815511657963668,13.815501557923774,2015-11-09,0,2015,11
306,16 00:00:00,3,165.0952380952381,210.33333333333331,171.97673160173161,5.096521699918703,1.5974617213873845,4.470969101382829,2.593744718300951,1.4233951548382922,0.0,0.0,5.096521699918703,1.5974617213873845,4.470969101382829,2.593744718300951,1.4233951548382922,0.0,0.0,2015-11-16,0,2015,11
307,23 00:00:00,3,52.840367965367975,63.9,54.470355731225304,4.026095461687994,,4.532778688566333,2.157229863620199,2.7970708016359134,2.4765384001174837,2.0918640616783932,4.026095461687994,,4.532778688566333,2.157229863620199,2.7970708016359134,2.4765384001174837,2.0918640616783932,2015-11-23,0,2015,11
308,30 00:00:00,3,196.42857142857142,6.0,189.2908163265306,5.250807632278251,,4.293309257839152,1.4145316445033684,2.9998310051229518,0.0,0.0,5.250807632278251,,4.293309257839152,1.4145316445033684,2.9998310051229518,0.0,0.0,2015-11-30,0,2015,11
309,07 00:00:00,4,132.89715320910975,264.4666666666667,130.17056277056278,4.849426754799438,,4.055845465797488,2.11874420726563,4.051127516872116,0.0,0.0,4.849426754799438,,4.055845465797488,2.11874420726563,4.051127516872116,0.0,0.0,2015-12-07,0,2015,12
310,14 00:00:00,4,163.6790890269151,16.0,173.111801242236,5.123442043589514,,4.291844652207125,2.1510039687743197,2.0029991160394403,0.7884573603642703,0.5306282510621704,5.123442043589514,,4.291844652207125,2.1510039687743197,2.0029991160394403,0.7884573603642703,0.5306282510621704,2015-12-14,0,2015,12
311,21 00:00:00,4,106.60170807453416,56.84761904761905,112.45779220779221,4.739693904417445,,4.033502902965855,1.8882399241805705,4.329307669111493,0.0,0.0,4.739693904417445,,4.033502902965855,1.8882399241805705,4.329307669111493,0.0,0.0,2015-12-21,0,2015,12
312,28 00:00:00,4,247.64208074534164,241.01790063851627,229.18748823640126,5.463907468022658,,4.309439940686963,1.6547649664005215,1.7011702708905414,0.0,0.0,5.463907468022658,,4.309439940686963,1.6547649664005215,1.7011702708905414,0.0,0.0,2015-12-28,0,2015,12
313,04 00:00:00,4,146.34480676328505,193.38888888888889,162.1153381642512,5.124955551125554,,4.169245870395218,1.7826868647786174,2.5074402033863907,0.0,0.0,5.124955551125554,,4.169245870395218,1.7826868647786174,2.5074402033863907,0.0,0.0,2016-01-04,0,2016,1
